1, 60 61 66 67 
2, 60 62 66 68 
3, 60 64 66 70 
4, 60 65 66 71 
5, 60 61 62 66 67 68 
6, 60 61 63 66 67 69 
7, 60 61 64 66 67 70 
8, 60 61 65 66 67 71 
9, 60 62 63 66 68 69 
10, 60 62 65 66 68 71 
11, 60 63 64 66 69 70 
12, 60 63 65 66 69 71 
13, 60 64 65 66 70 71 
14, 60 61 62 63 66 67 68 69 
15, 60 61 62 64 66 67 68 70 
16, 60 61 62 65 66 67 68 71 
17, 60 61 63 65 66 67 69 71 
18, 60 61 64 65 66 67 70 71 
19, 60 62 63 64 66 68 69 70 
20, 60 62 63 65 66 68 69 71 
21, 60 62 64 65 66 68 70 71 
22, 60 61 62 63 64 66 67 68 69 70 
23, 60 61 62 63 65 66 67 68 69 71 
24, 60 61 62 64 65 66 67 68 70 71 
25, 60 61 63 64 65 66 67 69 70 71 
26, 60 62 63 64 65 66 68 69 70 71 
27, 60 61 66 71 
28, 60 62 66 70 
29, 60 63 66 69 
30, 60 64 66 68 
31, 60 65 66 67 
32, 60 61 62 66 70 71 
33, 60 61 63 66 69 71 
34, 60 61 64 66 68 71 
35, 60 62 63 66 69 70 
36, 60 62 64 66 68 70 
37, 60 62 65 66 67 70 
38, 60 63 64 66 68 69 
39, 60 63 65 66 67 69 
40, 60 64 65 66 67 68 
41, 60 61 62 63 66 69 70 71 
42, 60 61 62 64 66 68 70 71 
43, 60 61 62 65 66 67 70 71 
44, 60 61 63 64 66 68 69 71 
45, 60 61 64 65 66 67 68 71 
46, 60 62 63 65 66 67 69 70 
47, 60 62 64 65 66 67 68 70 
48, 60 63 64 65 66 67 68 69 
49, 60 61 64 66 69 70 
50, 60 62 64 66 69 70 
51, 60 61 63 65 66 68 70 71 
52, 60 61 63 64 65 66 68 69 70 71 
53, 60 67 66 73 
54, 60 68 66 74 
55, 60 69 66 75 
56, 60 70 66 76 
57, 60 71 66 77 
58, 60 73 66 79 
59, 60 68 67 66 74 73 
60, 60 69 67 66 75 73 
61, 60 70 67 66 76 73 
62, 60 71 67 66 77 73 
63, 60 69 68 66 75 74 
64, 60 70 68 66 76 74 
65, 60 71 68 66 77 74 
66, 60 70 69 66 76 75 
67, 60 71 69 66 77 75 
68, 60 71 70 66 77 76 
69, 60 73 68 66 79 74 
70, 60 73 69 66 79 75 
71, 60 73 70 66 79 76 
72, 60 70 69 67 66 76 75 73 
73, 60 71 69 67 66 77 75 73 
74, 60 71 70 67 66 77 76 73 
75, 60 71 70 68 66 77 76 74 
76, 60 73 68 67 66 79 74 73 
77, 60 73 69 67 66 79 75 73 
78, 60 73 70 67 66 79 76 73 
79, 60 73 70 68 66 79 76 74 
80, 60 59 66 65 
81, 60 58 66 64 
82, 60 57 66 63 
83, 60 56 66 62 
84, 60 55 66 61 
85, 60 58 59 66 64 65 
86, 60 57 59 66 63 65 
87, 60 56 59 66 62 65 
88, 60 55 59 66 61 65 
89, 60 57 58 66 63 64 
90, 60 56 58 66 62 64 
91, 60 55 58 66 61 64 
92, 60 56 57 66 62 63 
93, 60 55 57 66 61 63 
94, 60 57 59 53 66 63 65 59 
95, 60 55 58 52 66 61 64 58 
96, 60 54 56 51 66 60 62 57 
97, 60 56 59 52 66 62 65 58 
98, 72 67 70 63 78 73 76 69 
99, 60 59 62 66 65 68 
100, 60 59 63 66 65 69 
101, 60 58 61 66 64 67 
102, 60 58 62 66 64 68 
103, 60 58 63 66 64 69 
104, 60 58 63 66 64 69 
105, 60 57 61 66 63 67 
106, 60 57 62 66 63 68 
107, 60 57 64 66 63 70 
108, 60 55 63 66 61 69 
109, 60 59 68 66 65 74 
110, 60 59 69 66 65 75 
111, 60 59 70 66 65 76 
112, 60 58 67 66 64 73 
113, 60 58 68 66 64 74 
114, 60 58 69 66 64 75 
115, 60 57 67 66 63 73 
116, 60 57 68 66 63 74 
117, 60 56 67 66 62 73 
118, 60 61 67 66 67 73 
119, 60 61 68 66 67 74 
120, 60 61 69 66 67 75 
121, 60 61 70 66 67 76 
122, 60 61 71 66 67 77 
123, 60 62 67 66 68 73 
124, 60 62 69 66 68 75 
125, 60 62 70 66 68 76 
126, 60 62 71 66 68 77 
127, 60 63 67 66 69 73 
128, 60 63 68 66 69 74 
129, 60 63 70 66 69 76 
130, 60 63 67 66 69 77 
131, 60 64 67 66 70 73 
132, 60 64 68 66 70 74 
133, 60 64 69 66 70 75 
134, 60 64 70 66 70 76 
135, 60 64 71 66 70 77 
136, 60 65 67 66 71 73 
137, 60 65 68 66 71 74 
138, 60 65 69 71 75 75 
139, 60 65 70 66 71 76 
140, 60 65 71 66 71 77 
141, 60 59 62 67 66 65 68 73 
142, 60 59 62 68 66 65 68 74 
143, 60 59 69 66 66 65 75 75 
144, 60 59 62 70 66 65 68 76 
145, 60 59 63 67 66 65 69 73 
146, 60 59 63 68 66 65 69 74 
147, 60 59 63 69 66 65 69 75 
148, 60 59 63 70 66 65 69 76 
149, 60 59 64 67 66 65 70 73 
150, 60 59 64 68 66 65 70 74 
151, 60 59 64 69 66 65 70 75 
152, 60 59 64 70 66 65 70 76 
153, 60 59 65 67 66 65 71 73 
154, 60 59 65 68 66 65 71 74 
155, 60 59 65 69 66 65 71 75 
156, 60 59 65 70 66 65 71 76 
157, 60 58 61 67 66 64 67 73 
158, 60 58 61 68 66 64 67 74 
159, 60 58 61 69 66 64 67 75 
160, 60 58 62 67 66 64 68 73 
161, 60 58 62 68 66 64 68 74 
162, 60 58 62 69 66 64 68 75 
